feature1,feature2,feature3,temperature_anomaly
8.607305832563434,20.422660653534937,16.5954895295785,7.500023034987175
0.06952130531190703,18.6344258506157,88.1927758304644,3.6097740382006744
5.107473025775658,12.98768918801631,42.74896879206152,5.8435492096230615
4.17411003148779,36.17100568442925,16.223340578247935,4.051367962135092
2.2210781047073027,24.79378675393854,1.260751997575904,6.425387708628703
1.198653673336828,4.052310795382397,55.975568363838256,7.428770938733755
3.3761517140362796,11.009160097490566,52.739962212267635,2.8798312876029986
9.429097039125192,34.162938182979794,71.93536223691585,7.799767066151651
3.2320293202075523,3.8065429745150094,89.02580530178021,7.197526200541626
5.187906217433661,42.56034570243843,7.9406584643029525,4.916387437366694
7.030189588951778,24.757326350698715,73.14964903403623,7.448430568697563
3.63629602379294,24.0293288663324,18.741194409758222,4.1180286529645596
9.717820827209607,29.62038923297588,85.8177053157164,5.357142042130018
9.624472949421111,41.234048296257455,81.90635138616561,10.115941496629773
2.5178229582536416,17.390460395109653,54.07937549855444,3.5671238579610685
4.972485058923855,33.90080762795318,71.02427986233116,6.949546122897104
3.0087830981676964,28.28659819978955,31.43501131837484,7.889431012468865
2.848404943774676,13.351413508471065,47.116789893281464,1.747648045707602
0.36886947354532795,43.9314993177579,82.16368977104716,10.201518688533167
6.095643339798968,39.871301080346406,45.92651971732139,6.944658901196887
5.026790232288615,32.922591732921276,35.77982653254418,5.527088209385392
0.5147875124998935,42.52908645471209,49.421244725029986,8.40767217632611
2.7864646423661146,43.364710047990116,82.82492524372184,9.715112784596107
9.082658859666537,35.41814883575174,33.520804737087275,8.175612886801908
2.395618906669724,41.8506664181836,17.37615931357438,7.469367709896746
1.448948720912231,34.87357308346418,71.20140203307808,6.674600387816123
4.89452760277563,34.00703858801502,82.59782127080818,7.2850269738815365
9.856504541106007,30.930568910759217,10.063747852353334,3.3972441387991945
2.4205527151150044,37.63583197788206,23.98741127559447,3.79624324463302
6.721355474058786,7.930255264653685,14.19719897609939,8.745345420699547
7.616196153287175,44.04353795994642,34.79414115821666,10.156659246036483
2.3763754399239967,43.5921763872616,45.035097890541266,4.38409888882198
7.282163486118596,1.4623641517279573,74.88263369633064,2.7018848837259073
3.677831327192532,41.290837528238136,65.11475848816741,9.084120066107674
6.3230583059357945,6.4434933736722595,62.092856747843115,6.108133430702474
6.335297107608947,16.755942712957093,35.23749466096544,5.8022960965005
5.357746840747585,37.17541281458039,84.144755308476,8.48641682792396
0.902897700544083,8.03799480241541,47.128716739816454,3.0899063373353797
8.35302495589238,40.89835120595311,97.91049380151546,11.311723850168274
3.2078006497173583,41.606708897887096,63.41421382957368,8.144727723797526
1.8651851039985423,25.373386688041812,12.626474156450273,-0.896901348068667
0.40775141554763916,0.319293585841679,67.6177562075434,3.0347681909204782
5.908929431882418,14.351906658745639,32.5104015431699,2.539683760888915
6.775643618422825,30.84634591878711,68.63271966860974,8.221822136810788
0.16587828927856152,49.059308901371175,6.964114816240574,11.25783029401168
5.12093058299281,31.59067635083342,17.48814371759594,5.79262426851031
2.2649577519793795,12.99017905320799,85.57372589057863,5.403636377900811
6.451727904094499,31.700285154980566,22.71795570235149,7.4398748853890355
1.7436642900499144,26.999268985792774,83.704112524294,8.199241157222387
6.90937738102466,38.99226975755718,27.927608845441043,7.517671875136386
3.867353463005374,5.349031941347921,64.28819100587077,5.736484623460747
9.367299887367345,38.0513951251014,69.4150573509831,13.262439487191848
1.3752094414599325,27.063328933805515,51.265475314505295,3.282871676745972
3.410663510502585,48.149600192949734,30.531067669673128,7.970910258502056
1.1347352124058907,17.093608301934303,21.264437637109612,1.146767494567012
9.246936182785628,31.631094656697407,3.318935456242622,6.289468767723495
8.77339353380981,46.60140527550087,30.39464012407238,6.09717821754348
2.579416277151556,5.125486399533963,65.3162790531283,3.459512220829954
6.59984046034179,46.86142436182256,93.83048184484826,10.107454792017213
8.172222002012159,34.394286115040664,87.1204482263052,11.381528861911177
5.5520081159946235,3.391852955258595,76.60647765353026,7.116819689286125
5.296505783560065,15.048178347340812,78.84473432532987,4.01492095481982
2.418522909004517,35.40860443226408,66.49849034759953,7.459357764406985
0.9310276780589921,3.367530073438585,26.0286857566003,0.4052331212873268
8.972157579533267,29.108523008813663,90.71950307058299,6.7242491489665
9.004180571633304,17.294152847647837,67.0732311905834,6.449878857771874
6.33101457273268,31.045775888373857,56.04406309804399,6.556018081374482
3.390297910487007,2.2871016906256427,11.098946921348107,6.315150069918416
3.492095746126609,43.576840307618816,44.70555438064254,8.157300549740723
7.259556788702394,48.67444845886985,46.03582712019263,5.865912558128622
8.971102599525771,48.44389276428458,86.45636095226699,9.831879835605077
8.870864242651173,37.48259158714624,54.66482201877885,10.298439699042598
7.798755458576238,6.504312006531599,38.04005489704097,8.289070582960306
6.420316461542877,37.913159796451126,97.68003285106593,6.7874142900310686
0.8413996499504883,1.2293458229400755,11.072059332631568,-2.9150312913624066
1.6162871409461377,1.1061775764498627,42.25484283119446,6.288547678137501
8.985541885270793,16.18051095747706,4.202467517140529,4.404511203400698
6.0642905965958995,24.432159520233288,73.99041207669303,5.619009211424427
0.09197051616629648,38.52037089038966,91.80765521991506,9.530072125512849
1.014715428660321,34.16476883032526,28.003732955048942,-0.2518888615167185
6.635017691080558,22.295135318837417,85.83416767991208,7.854976467289779
0.05061583846218687,13.681333314083293,29.221823046189776,3.494989997096426
1.6080805141749865,49.856225007885556,91.07701616439152,11.709629690918788
5.487337893665861,21.30906511179865,75.3961903596784,4.970391703311883
6.918951976926932,22.569351216483774,80.49067768414386,7.836633724047676
6.519612595026006,8.181191059583458,1.80065556004545,0.36122515084664464
2.242693094605598,39.740477437496466,96.2810357074026,9.74740565938953
7.121792213475358,34.68411128907443,72.66709920703232,6.735431887228083
2.3724908749680007,11.03848063943802,30.47510953861333,2.285900037547628
3.2539969815926773,4.119052280792134,82.9394664858847,3.2180471591115256
7.464914051180242,34.02496510373565,28.152119841492997,7.605357796331578
6.496328990472147,32.72556071405676,87.2753839566128,10.652493300644077
8.49223410494178,13.662976349910466,11.258039041193701,3.1584052681242603
6.576128923003433,47.543178112520515,70.36859774607957,9.664449473076774
5.683086033354716,7.552894589045012,54.069847664491036,1.6982162195329082
0.9367476782809248,21.616740052130094,9.653447019544082,2.232342595832825
3.6771580305943354,47.18079600837994,24.189382825883897,6.562571114167568
2.6520236768172545,20.986365846306114,1.240403627731479,7.932647683440586
2.4398964337908358,31.92629738320428,46.876796546450585,3.800514800852797
9.730105547524456,19.879719898139715,30.126526076000037,8.36867388062374
3.930977246667604,13.710760117433502,59.83574842977588,7.142776429497281
8.920465551771134,49.19888239799141,29.72378077086172,8.751443197676728
6.311386259972629,20.46670031575215,29.99191115069847,8.325783809494931
7.948113035416484,44.70496018395672,74.31931987316034,10.520295564350711
5.026370931051921,11.497730294554309,4.814283597835345,3.17407978689344
5.769038846263591,10.655235201254165,90.28949951919873,6.627564959302981
4.925176938188639,1.556704144225568,85.22638743911814,7.849162938853446
1.952429877980445,32.58334126879425,66.78046832264066,9.180781986229315
7.224521152615053,18.426317186188058,59.32215701073843,5.002289224686313
2.807723624408558,43.21791249198185,89.23024981396523,6.706354075580624
0.2431596643145384,23.66049533457786,18.533017952871443,2.935371089172952
6.454722959071678,48.40967139573608,7.896916219082861,4.926680413546794
1.7711067940704894,9.276275785156058,23.95101699095381,2.3523506376466843
9.404585843529143,43.43115839778054,79.45782787001903,12.671800671353113
9.539285770025874,38.829842639587085,3.4670266726483323,5.049589441422721
9.148643902204485,38.5460922322026,58.280683508348964,8.512725416455456
3.7015870025544437,42.239161405844385,99.54375161913099,10.057466591668666
0.15456616528867428,38.05119954714994,85.56960938375394,9.811375421370995
9.283185625877254,31.31101608157077,52.14456890435895,3.1011885105812658
4.281841483173143,6.562243884119379,6.364090928664234,0.617396641949185
9.666548190436696,1.6263089745625958,83.13735143857099,6.675375492031094
9.636199770892528,46.04239239078434,59.89785081772106,11.926529646996716
8.530094554673601,30.832515726036902,11.493299705956684,4.380130573823835
2.944488920695857,39.826864548808814,9.38572848233562,1.2877652510530861
3.8509772860192526,24.076117575627503,90.96268194365923,8.965364203881837
8.511366715168569,5.865409448119724,66.92002629380784,4.36409082488482
3.1692200515627764,6.259289610127522,82.92867993167555,3.026873649728363
1.6949274668609249,34.27826436144857,87.89789002822673,6.913015651501929
5.568012624583502,21.515294744973133,57.17723520483222,5.754943044343926
9.36154774160781,10.026236335016836,51.74463517550413,4.252675611522027
6.96029796674973,24.579727337071844,43.042741032099016,1.5910372644639432
5.700611700893649,3.2104468537567046,31.69465877911193,4.840032358284262
0.9717649377076854,29.09857009571994,43.459596085871176,7.826939883964535
6.150072266991698,13.449670221754884,77.38796557301563,7.747423736903622
9.900538501042632,39.87795503185941,60.19234310151316,6.702149017620492
1.4008401523652403,15.518097946178688,89.2523289954846,5.8916112069701105
5.183296523637368,22.76100745409006,44.33800143791877,5.516617491573502
8.773730719279554,0.5810269954050318,60.7089578718754,6.045885516114004
7.407686177542044,3.622344389727944,63.130755309198875,6.336990417377309
6.97015740995268,19.62467782033424,59.16971623063255,4.846637477998597
7.024840839871093,23.996941735856176,70.26337730855164,7.48182231981454
3.5949115121975517,30.001027405965186,23.74334683748063,5.820813194140543
2.9359184426449336,14.583128935465162,51.23637775457907,7.51896011409799
8.093611554785136,34.74909430632713,10.422480280834767,7.023768835280926
8.101133946791808,43.00611985946023,38.45113276448126,9.421508788279485
8.670723185801037,38.99254944466749,48.76670686212644,8.239388180592002
9.132405525564714,1.9809412674178573,65.22242595454725,8.1066148199891
5.113423988609378,24.02534736289145,95.05310525862035,8.997400388861033
5.015162946871996,5.246508920908743,60.06510665483559,2.808762993859912
7.9829517896677515,12.102250793126373,74.35939161765597,9.331524958379369
6.4996393077776515,49.333129663357326,50.626605949520275,10.160377670445333
7.019668772577034,7.124777145075662,63.41040313763313,4.400843583647665
7.95792669436101,24.944407672567802,7.093221613377343,3.481701251999363
8.900053418175663,30.907786715905956,25.439158084184697,6.735898349716487
3.379951568515358,35.1232485272052,36.185309320513866,6.9239502229844545
3.75582952639944,27.982434174345705,47.249335500651355,6.306460629009439
0.93981939840869,0.48854237095918296,4.564874550238374,1.0876791911753447
5.78280140996174,16.323065412199593,14.002409755331769,6.888902060131658
0.35942273796742086,25.885582169235573,27.68143077913058,6.187600607943342
4.655980181324601,4.393324957241668,97.15326909010507,6.60946316902439
5.426446347075766,17.53134656045904,33.134700710305076,6.377780122511277
2.865412521282844,1.6601554395683282,48.20410581120825,1.084255531718735
5.9083326056901075,3.928924857751037,19.609771273839293,3.3509016704987076
0.3050024993904943,19.846163810079805,61.07800710757682,8.718129935731142
0.37348188749214417,6.635787702153017,28.068321551597432,1.7055994345088545
8.226005606596583,28.37704241307791,20.699257843842677,3.8226003975810716
3.601906414112629,34.47324845686329,51.65726284459791,5.44639149355263
1.2706051265188478,40.029334955454146,0.5505799160420821,2.1053174419665117
5.222432600548044,10.007512212240504,0.7664032649225327,0.5140340883243792
7.699935530986108,8.374129112953488,21.906880910185777,2.731727865821801
2.1582102749684315,5.228392016720012,3.672136250082114,-1.6730459691874908
6.228904758190002,31.821512477181834,10.802575413069137,4.999297637908847
0.85347464993768,35.32378632434506,33.88606493387516,7.201931156689095
0.516817211686077,1.5793072412821019,80.25856795798128,2.458710204070649
5.31354631568148,46.81061231218449,57.204864336930086,11.642581558484787
5.406351216101065,2.5985641825736208,51.26677259564164,4.926049468314847
6.374299014982066,27.06481676505352,29.348882320812166,7.509946766790489
7.260913337226615,35.453025972545824,93.17537194328163,8.340584754159714
9.758520794625346,43.54845618730428,39.70150412371917,10.000675437974689
5.163003483011953,35.70434660662139,8.70927667957715,2.854631390452761
3.2295647294124596,40.08640415348959,61.70665161178013,9.520380943493477
7.9518619476870365,16.972509627140305,11.38383934766014,4.200493999221507
2.708322512620742,40.74125568732561,34.52231428016921,7.448408225234737
4.389714207056361,4.005742319233757,50.74119387178089,1.4643875556739894
0.7845638134226596,44.74083280302638,87.42225246851758,7.211968981859839
0.2535074341545751,27.37961880768681,49.35465803401187,6.450852705806959
9.626484146779251,40.864888498124685,70.22587660316643,7.626383500878239
8.359801205122059,22.615914225915006,99.28168389990704,9.824048442809511
6.95974206093698,32.178884759826246,13.148911989798162,2.5330068747394376
4.089529444142698,26.320133046805662,27.47315255195195,6.51992524644004
1.7329432007084578,36.579476087766594,39.45760755976464,3.5123699973695643
1.5643704267108605,4.081499101529479,42.18281785388314,3.934764763548323
2.502428981645953,3.01760419952819,41.102107526554576,4.10861345990174
5.4922666470612045,12.355161700507322,90.76110025565549,5.478480875386598
7.145959227000623,7.977234005659417,71.40326444668564,6.961131602469802
6.601973767177313,43.589178329610085,60.79052140907037,9.239723183517102
2.7993389694594284,10.960699367902215,30.93727178627821,2.125117607610542
9.54865280663194,48.79326279095657,82.37903842212947,8.890899393376102
7.378969166957685,16.844789588555344,95.5060511484989,4.010323966326858
5.543540525114007,9.105895784434964,82.11982825502265,6.824589190816818
6.117207462343522,39.484925357123956,0.15651051914729042,2.0501540114143544
4.196000624277899,32.935388775043805,63.6401370183407,7.5054342521596125
2.4773098950115746,24.90978582265695,5.1135381442100725,2.715221036314016
3.559726786512616,27.76817754688156,25.760722033372186,6.13508476453568
7.578461104643691,35.96008891361319,5.952470034777169,4.805233615049187
0.14393488629755868,11.422737066564936,60.37954529493877,3.531142375968761
1.1607264050691624,49.816695802837096,68.65899134926067,10.110505837337168
0.4600264202175275,48.73965810733915,11.448763806590511,6.2085253432751815
0.40728802318970136,32.516284317346845,38.38388830449795,5.884592365963079
8.554605840110073,9.977122546457256,45.6236508955542,5.928351147062503
7.036578593800237,34.01141212156457,36.90530217609166,3.5825777933068754
4.741738290873252,3.609920448958792,12.102500048519305,3.428042065470459
0.9783416065100148,1.5326251102903032,41.89477901874754,3.6686073712956153
4.916158751168323,12.884144425560685,75.11780478084181,3.9941701746788287
4.734717707805657,23.131147836965816,7.100766453325546,3.126935700575588
1.7320186991001518,43.413625270419026,8.018001408190345,5.010051762016189
4.33851649237973,36.3584534883154,35.47712918359842,6.0084115376839415
3.9850473439737346,37.13532605999905,94.1725711618925,9.886890566026347
6.158500980522165,21.27466672240377,66.85726467229141,9.564763665621747
6.350936508676438,17.296749627348145,67.86699566725648,8.556745503178583
0.4530400977204452,18.551938149230136,36.1919990837865,1.1309634017936152
3.746126146264712,49.38247818680289,59.36607912085384,9.899916984588021
6.258599157142363,2.005459570624124,1.0131184027743378,4.1607883477004215
5.031362585800877,43.35157480612243,63.60960464095422,9.295527271198534
8.564898411883222,28.93377042861967,91.32869475762368,11.35475231349173
6.58693631618945,21.930770959479524,61.25734683448192,10.59787259231147
1.629344270814297,36.262883020756824,87.3698593466345,10.36806921578423
0.7056874740042984,24.333447071235142,72.39730554660937,6.6929646705383
6.424192782063156,43.67116190408303,12.055841640369025,8.344923777008892
0.26511310541621813,45.035093200562926,90.24533072858418,9.358574143762526
5.8577558127346325,21.08604634367277,6.644384435577488,3.660181105262989
9.402302414249576,13.841389861752578,53.39674725477638,5.231608360336527
5.75474177875879,29.61751642966811,14.213712379345766,7.950212335350074
3.881699262065219,45.61816728083455,1.1706610730904066,3.759832302267016
6.432882184423532,10.533109450283328,42.2034260127639,7.514794131907466
4.582528904915167,31.148329178174137,29.504070765415623,6.506270484551972
5.45616789315935,31.578011004626028,48.6000493797603,3.8804247984786047
9.41464808776525,36.65565112076405,57.71998867345508,9.169792749285053
3.8610263780077423,6.57838425636299,4.373907230894735,-2.5513139525206636
9.611905638239142,35.79124823410443,12.300329512374564,7.3675384603390714
9.053506419560637,45.45162603328205,55.86423964504254,10.919538835470442
1.9579113478929644,8.984155443512098,34.316735317265824,1.821122668488987
0.6936130087516545,11.877166246193882,72.9173487549448,5.219402056028124
1.0077800137742665,48.56975470208198,65.22916485919397,12.228304583423323
0.18221825651549728,9.048847635474488,84.56043629899068,4.1578568212762095
0.944429607559284,42.71925466847895,69.24928266692253,5.805460347592678
6.830067734163569,24.613892822401738,42.99310773901481,8.940385020948826
0.7118864846022899,12.361553720158852,67.29666223944324,8.668540161970096
3.189756302937613,43.53749506362557,27.538117425541852,6.3759979819228665
8.448753109694545,22.265262750133274,30.63134987782127,7.470770461660013
0.23271935735825866,25.74086769648451,78.89851599207933,9.248508271785832
8.144684825889358,17.961668469988286,44.64195164015822,4.172232929107844
2.8185477477339993,29.64754257174637,79.83803405183525,6.5497538385774625
1.1816482762165625,8.176193629251138,82.24223736682784,7.627809912819288
6.967371653641506,19.554076832588034,85.75623376612837,11.006722259710543
6.28942846779884,48.470616116764376,91.66352358412072,11.813885204790951
8.77472013527053,12.906671635056377,43.098522051329624,3.4409085861221156
7.350710438038858,32.83683322706461,31.886681832113883,10.32228172531881
8.034809303848485,16.259503211234744,58.21987465941139,5.081964119239812
2.820345725713065,38.67365628433003,37.117242343762754,5.617021328420849
1.7743954377972282,6.543683035917491,60.1074166800233,4.6992938941316025
7.506147516408584,48.491052253927236,70.55858626438246,12.986584883323111
8.06834739267264,22.68947706918196,68.84050184921368,9.032594231017857
9.905051420006734,11.802523167323198,37.45528870201213,5.863758036558094
4.126176769114265,3.6748373665006326,16.68602016987528,2.953597159202893
3.720180857927832,8.487895254377037,43.05293384622075,3.83250172662124
7.764129607419968,25.988697427800883,14.259414408190874,5.980945413710638
3.4080354025301784,16.850158821564314,89.00970351838083,1.7579879831929022
9.307573256035647,41.44416829413047,34.58774607378574,7.142103866169867
8.584127518430119,21.544376183090296,15.445974722332378,5.126205727945234
4.289940273750183,12.435713629381496,2.5447759905750877,-0.07322995002207344
7.508710677914974,30.8572493302015,64.58223862864843,8.589225635658686
7.545428740846823,35.33886084427229,63.69023174547432,7.818540977898067
1.031238688359326,8.352095395047494,34.060416658129164,6.255429506714053
9.025529066795666,8.380960814415882,7.171188884765101,6.14780078946869
5.052523724478571,1.8335713466771486,40.9628894895232,2.3103952158032635
8.264574661077416,36.82010075328203,31.12174950633936,6.589337059727264
3.2004960103061175,33.190226381090255,67.71206397350093,7.19682990762851
8.955232284962005,23.731543787490693,60.57792494526903,6.289778130685677
3.892016787341631,42.20852244845986,36.459372819754,7.212274211358265
0.1083765148029836,40.28350764750266,21.78925542549901,3.622924701210634
9.053819764192637,29.267718219837608,98.80359661555919,7.416484935725196
0.9128667678613356,43.41356402566293,45.40016211961149,8.039360309919672
3.1931363759041487,10.292060501838412,68.82742357802371,6.368263672709478
9.50061967050805,5.595980969886394,14.055296757836079,1.553855349662069
9.506071469375561,13.487480575849482,48.55896996593978,7.468621711282249
5.734378881232861,2.854342804465743,2.7536719869465487,0.30683819770981136
6.318372121697992,26.5584764000516,50.545511791044994,6.953128129972971
4.4844552197831975,46.830284614748074,96.40174071177023,12.040694566244872
2.9321077169806453,1.9671770334254823,38.420671298580025,2.6369476822602524
3.2866454536991596,6.10549570050134,3.8996012574911587,2.3723405479467927
6.725184560770384,22.609951414171764,3.095579091934353,2.7279517203928276
7.5237452943768,46.69375087639524,38.798675994686946,7.721124779393039
7.915790437258485,15.807805248837525,16.002493646319405,3.5523444328907394
7.896181427945539,25.361740434419623,2.335209632818591,2.739014117591521
0.9120610304869037,2.078642952519605,75.62136139501769,3.8177962448686618
4.944203047025814,7.417160048104443,45.85230088818907,0.9259350608975674
0.5755876001664428,49.33150614794234,28.924477197265453,5.512184500406587
5.495288823237355,48.25593482180228,90.00831830164807,9.855316175170762
4.41530501373377,0.24699904672048079,11.613896020052561,0.9760962034306698
